     1                                  [org 0x0100]
     2 00000000 E91500                  jmp start
     3 00000003 0F000C000300070005-     data: dw 15,12,3,7,5,2,0,1,14,3
     4 0000000C 000200000001000E00-
     5 00000015 0300               
     6 00000017 00                      swap: db 0
     7 00000018 BB0000                  start: mov bx,0
     8 0000001B C606[1700]00                  mov byte [swap],0
     9 00000020 8B87[0300]              loop1:mov ax,[data+bx]
    10 00000024 3B87[0500]                    cmp ax,[data+bx+2]
    11 00000028 7611                           jbe noswap
    12 0000002A 8B97[0500]                     mov dx,[data+bx+2]
    13 0000002E 8987[0500]                     mov [data+bx+2],ax
    14 00000032 8997[0300]                     mov [data+bx],dx
    15 00000036 C606[1700]01                   mov byte [swap],1
    16 0000003B 81C30200                noswap: add bx,2
    17 0000003F 81FB1200                        cmp bx,18
    18 00000043 75DB                            jne loop1
    19 00000045 803E[1700]01                     cmp byte [swap],1
    20 0000004A 74CC                            je start
    21 0000004C B8004C                          mov ax,0x4c00
    22 0000004F CD21                            int 0x21 
